 	ELoss	Intensity
1	-3.929	7.195
2	-3.898	8.723
3	-3.868	8.773
4	-3.838	9.855
5	-3.808	10.613
6	-3.777	10.145
7	-3.747	9.207
8	-3.717	9.512
9	-3.687	9.770
10	-3.657	9.309
11	-3.626	9.090
12	-3.596	9.312
13	-3.566	10.848
14	-3.536	9.617
15	-3.506	10.078
16	-3.475	11.918
17	-3.445	11.219
18	-3.415	10.977
19	-3.385	10.863
20	-3.354	12.246
21	-3.324	12.145
22	-3.294	12.566
23	-3.264	11.730
24	-3.234	13.496
25	-3.203	13.223
26	-3.173	12.719
27	-3.143	13.777
28	-3.113	14.137
29	-3.082	14.254
30	-3.052	14.438
31	-3.022	13.805
32	-2.992	15.785
33	-2.962	15.020
34	-2.931	13.781
35	-2.901	16.164
36	-2.871	16.207
37	-2.841	15.613
38	-2.810	17.738
39	-2.780	17.184
40	-2.750	18.051
41	-2.720	17.902
42	-2.690	18.738
43	-2.659	19.348
44	-2.629	18.746
45	-2.599	21.004
46	-2.569	20.762
47	-2.538	20.566
48	-2.508	22.027
49	-2.478	21.324
50	-2.448	21.660
51	-2.418	22.398
52	-2.387	23.324
53	-2.357	25.008
54	-2.327	25.531
55	-2.297	23.688
56	-2.266	25.777
57	-2.236	28.273
58	-2.206	27.777
59	-2.176	28.055
60	-2.146	27.758
61	-2.115	29.191
62	-2.085	31.246
63	-2.055	31.234
64	-2.025	32.828
65	-1.995	33.742
66	-1.964	35.477
67	-1.934	37.492
68	-1.904	37.168
69	-1.874	39.887
70	-1.843	41.043
71	-1.813	41.645
72	-1.783	43.863
73	-1.753	45.359
74	-1.723	48.375
75	-1.692	49.324
76	-1.662	50.605
77	-1.632	54.469
78	-1.602	59.008
79	-1.571	61.488
80	-1.541	67.238
81	-1.511	69.820
82	-1.481	73.277
83	-1.451	78.570
84	-1.420	82.867
85	-1.390	86.602
86	-1.360	93.180
87	-1.330	100.723
88	-1.299	110.051
89	-1.269	119.535
90	-1.239	128.969
91	-1.209	139.457
92	-1.179	151.820
93	-1.148	165.484
94	-1.118	179.672
95	-1.088	195.535
96	-1.058	215.836
97	-1.027	237.496
98	-0.997	261.559
99	-0.967	287.852
100	-0.937	314.453
101	-0.907	348.758
102	-0.876	392.121
103	-0.846	432.957
104	-0.816	476.793
105	-0.786	526.199
106	-0.755	584.078
107	-0.725	647.883
108	-0.695	720.699
109	-0.665	801.000
110	-0.635	890.707
111	-0.604	983.918
112	-0.574	1087.234
113	-0.544	1193.645
114	-0.514	1302.941
115	-0.484	1432.320
116	-0.453	1565.453
117	-0.423	1703.469
118	-0.393	1847.484
119	-0.363	1989.895
120	-0.332	2140.160
121	-0.302	2294.523
122	-0.272	2460.656
123	-0.242	2613.703
124	-0.212	2744.027
125	-0.181	2870.961
126	-0.151	3008.188
127	-0.121	3107.266
128	-0.091	3183.750
129	-0.060	3231.238
130	-0.030	3285.633
131	0.000	3319.094
132	0.030	3316.551
133	0.060	3277.352
134	0.091	3207.812
135	0.121	3122.363
136	0.151	2998.355
137	0.181	2808.211
138	0.212	2653.711
139	0.242	2493.973
140	0.272	2306.484
141	0.302	2134.020
142	0.332	1962.645
143	0.363	1777.793
144	0.393	1607.824
145	0.423	1460.113
146	0.453	1318.062
147	0.484	1190.375
148	0.514	1069.410
149	0.544	959.895
150	0.574	870.891
151	0.604	777.246
152	0.635	702.242
153	0.665	638.758
154	0.695	579.781
155	0.725	528.016
156	0.756	483.723
157	0.786	445.590
158	0.816	409.047
159	0.846	376.762
160	0.876	348.734
161	0.907	316.922
162	0.937	291.418
163	0.967	272.730
164	0.997	253.391
165	1.027	238.652
166	1.058	223.633
167	1.088	207.676
168	1.118	192.086
169	1.148	179.082
170	1.179	169.699
171	1.209	161.777
172	1.239	154.348
173	1.269	144.020
174	1.299	131.168
175	1.330	123.355
176	1.360	117.930
177	1.390	112.730
178	1.420	107.316
179	1.451	101.508
180	1.481	97.371
181	1.511	92.133
182	1.541	87.141
183	1.571	85.660
184	1.602	83.246
185	1.632	79.922
186	1.662	75.871
187	1.692	75.395
188	1.723	71.836
189	1.753	68.465
190	1.783	65.566
191	1.813	63.613
192	1.843	62.164
193	1.874	62.570
194	1.904	60.379
195	1.934	58.301
196	1.964	58.418
197	1.995	57.371
198	2.025	57.105
199	2.055	54.477
200	2.085	54.348
201	2.115	52.004
202	2.146	52.230
203	2.176	50.227
204	2.206	50.617
205	2.236	49.340
206	2.267	47.418
207	2.297	47.613
208	2.327	47.816
209	2.357	48.195
210	2.387	47.332
211	2.418	46.453
212	2.448	47.586
213	2.478	47.250
214	2.508	45.699
215	2.538	45.102
216	2.569	43.906
217	2.599	42.770
218	2.629	42.070
219	2.659	42.898
220	2.690	40.797
221	2.720	39.098
222	2.750	40.137
223	2.780	40.340
224	2.810	39.895
225	2.841	41.484
226	2.871	41.621
227	2.901	40.270
228	2.931	38.621
229	2.962	38.121
230	2.992	36.680
231	3.022	36.766
232	3.052	36.363
233	3.082	36.152
234	3.113	35.547
235	3.143	34.219
236	3.173	34.988
237	3.203	34.223
238	3.234	33.695
239	3.264	32.609
240	3.294	34.535
241	3.324	32.934
242	3.354	31.812
243	3.385	32.562
244	3.415	33.254
245	3.445	32.305
246	3.475	31.082
247	3.506	31.699
248	3.536	30.414
249	3.566	29.496
250	3.596	30.621
251	3.626	30.875
252	3.657	31.641
253	3.687	31.711
254	3.717	30.902
255	3.747	31.082
256	3.778	29.645
257	3.808	28.824
258	3.838	29.254
259	3.868	28.969
260	3.898	27.309
261	3.929	28.480
262	3.959	28.625
263	3.989	29.859
264	4.019	28.469
265	4.049	27.609
266	4.080	28.027
267	4.110	28.328
268	4.140	26.961
269	4.170	26.504
270	4.201	27.547
271	4.231	27.770
272	4.261	26.484
273	4.291	25.840
274	4.321	25.832
275	4.352	25.215
276	4.382	26.605
277	4.412	26.164
278	4.442	26.852
279	4.473	26.809
280	4.503	25.434
281	4.533	24.199
282	4.563	25.945
283	4.593	24.258
284	4.624	23.746
285	4.654	24.719
286	4.684	25.988
287	4.714	26.234
288	4.745	26.414
289	4.775	25.863
290	4.805	26.578
291	4.835	27.332
292	4.865	26.266
293	4.896	26.422
294	4.926	26.914
295	4.956	26.715
296	4.986	24.703
297	5.017	25.230
298	5.047	27.000
299	5.077	26.305
300	5.107	26.223
301	5.137	25.105
302	5.168	25.699
303	5.198	24.461
304	5.228	24.574
305	5.258	23.996
306	5.289	24.418
307	5.319	24.941
308	5.349	25.254
309	5.379	27.617
310	5.409	26.723
311	5.440	25.785
312	5.470	25.680
313	5.500	25.367
314	5.530	25.359
315	5.560	24.258
316	5.591	25.281
317	5.621	25.348
318	5.651	23.969
319	5.681	24.938
320	5.712	25.207
321	5.742	25.711
322	5.772	24.852
323	5.802	25.809
324	5.832	26.168
325	5.863	26.246
326	5.893	25.398
327	5.923	25.473
328	5.953	26.812
329	5.984	26.945
330	6.014	26.195
331	6.044	26.535
332	6.074	27.340
333	6.104	27.301
334	6.135	25.156
335	6.165	25.410
336	6.195	26.512
337	6.225	27.289
338	6.256	25.637
339	6.286	26.453
340	6.316	26.551
341	6.346	25.648
342	6.376	26.801
343	6.407	26.746
344	6.437	26.734
345	6.467	26.391
346	6.497	25.859
347	6.528	25.582
348	6.558	27.988
349	6.588	26.500
350	6.618	27.418
351	6.648	27.980
352	6.679	27.629
353	6.709	27.258
354	6.739	28.496
355	6.769	29.078
356	6.800	28.652
357	6.830	28.488
358	6.860	29.449
359	6.890	29.789
360	6.920	30.398
361	6.951	29.000
362	6.981	28.207
363	7.011	27.969
364	7.041	28.551
365	7.071	28.309
366	7.102	29.750
367	7.132	28.598
368	7.162	30.281
369	7.192	29.488
370	7.223	30.203
371	7.253	29.418
372	7.283	30.762
373	7.313	29.543
374	7.343	30.895
375	7.374	31.176
376	7.404	31.469
377	7.434	32.105
378	7.464	32.832
379	7.495	30.918
380	7.525	31.121
381	7.555	32.707
382	7.585	33.531
383	7.615	32.168
384	7.646	32.453
385	7.676	33.867
386	7.706	32.340
387	7.736	32.961
388	7.767	33.344
389	7.797	32.695
390	7.827	33.980
391	7.857	34.871
392	7.887	34.621
393	7.918	34.801
394	7.948	34.863
395	7.978	33.980
396	8.008	34.844
397	8.039	34.566
398	8.069	35.379
399	8.099	35.113
400	8.129	36.277
401	8.159	35.242
402	8.190	36.637
403	8.220	36.152
404	8.250	35.730
405	8.280	35.609
406	8.311	36.648
407	8.341	36.105
408	8.371	37.094
409	8.401	36.840
410	8.431	37.379
411	8.462	36.723
412	8.492	36.840
413	8.522	35.270
414	8.552	37.051
415	8.582	37.121
416	8.613	36.648
417	8.643	37.371
418	8.673	39.602
419	8.703	38.445
420	8.734	39.508
421	8.764	38.176
422	8.794	37.484
423	8.824	37.547
424	8.854	38.715
425	8.885	38.734
426	8.915	40.016
427	8.945	39.516
428	8.975	39.105
429	9.006	38.207
430	9.036	39.906
431	9.066	39.664
432	9.096	41.164
433	9.126	41.133
434	9.157	41.258
435	9.187	41.492
436	9.217	42.195
437	9.247	42.312
438	9.278	42.770
439	9.308	41.711
440	9.338	42.488
441	9.368	41.039
442	9.398	40.070
443	9.429	41.086
444	9.459	43.516
445	9.489	43.273
446	9.519	45.117
447	9.550	41.809
448	9.580	41.621
449	9.610	42.375
450	9.640	44.930
451	9.670	45.668
452	9.701	43.656
453	9.731	42.379
454	9.761	42.734
455	9.791	43.414
456	9.822	44.309
457	9.852	43.391
458	9.882	44.945
459	9.912	44.348
460	9.942	45.520
461	9.973	43.688
462	10.003	44.164
463	10.033	43.633
464	10.063	43.316
465	10.093	45.617
466	10.124	46.812
467	10.154	47.301
468	10.184	47.328
469	10.214	48.656
470	10.245	47.879
471	10.275	49.477
472	10.305	46.613
473	10.335	46.984
474	10.365	48.750
475	10.396	48.738
476	10.426	47.469
477	10.456	50.312
478	10.486	50.453
479	10.517	50.746
480	10.547	51.277
481	10.577	50.285
482	10.607	49.961
483	10.637	50.457
484	10.668	51.750
485	10.698	51.070
486	10.728	53.074
487	10.758	52.043
488	10.789	53.648
489	10.819	51.984
490	10.849	53.047
491	10.879	52.000
492	10.909	54.906
493	10.940	56.000
494	10.970	56.723
495	11.000	58.387
496	11.030	57.555
497	11.061	56.227
498	11.091	57.883
499	11.121	57.598
500	11.151	58.469
501	11.181	58.418
502	11.212	59.324
503	11.242	59.688
504	11.272	61.055
505	11.302	60.660
506	11.333	60.207
507	11.363	61.930
508	11.393	63.438
509	11.423	64.191
510	11.453	62.777
511	11.484	63.539
512	11.514	62.801
513	11.544	63.977
514	11.574	65.266
515	11.604	63.582
516	11.635	65.062
517	11.665	66.383
518	11.695	65.152
519	11.725	68.184
520	11.756	68.902
521	11.786	67.000
522	11.816	67.277
523	11.846	68.617
524	11.876	69.941
525	11.907	71.137
526	11.937	70.910
527	11.967	74.277
528	11.997	75.965
529	12.028	75.281
530	12.058	73.199
531	12.088	74.281
532	12.118	73.922
533	12.148	75.480
534	12.179	75.441
535	12.209	79.043
536	12.239	79.531
537	12.269	80.289
538	12.300	80.250
539	12.330	82.723
540	12.360	84.121
541	12.390	83.617
542	12.420	82.453
543	12.451	86.500
544	12.481	88.500
545	12.511	88.680
546	12.541	87.957
547	12.572	89.453
548	12.602	92.465
549	12.632	92.551
550	12.662	92.582
551	12.692	93.996
552	12.723	95.707
553	12.753	94.352
554	12.783	96.383
555	12.813	97.387
556	12.844	100.195
557	12.874	100.672
558	12.904	100.938
559	12.934	101.523
560	12.964	101.703
561	12.995	103.613
562	13.025	105.496
563	13.055	104.508
564	13.085	106.984
565	13.115	108.492
566	13.146	110.656
567	13.176	112.367
568	13.206	112.137
569	13.236	113.195
570	13.267	117.250
571	13.297	116.746
572	13.327	115.801
573	13.357	119.023
574	13.387	123.137
575	13.418	125.359
576	13.448	129.148
577	13.478	128.715
578	13.508	131.801
579	13.539	134.820
580	13.569	136.863
581	13.599	136.336
582	13.629	137.715
583	13.659	136.258
584	13.690	139.328
585	13.720	141.566
586	13.750	142.832
587	13.780	144.578
588	13.811	147.035
589	13.841	150.172
590	13.871	153.945
591	13.901	158.105
592	13.931	158.762
593	13.962	159.277
594	13.992	162.969
595	14.022	162.641
596	14.052	166.602
597	14.083	169.957
598	14.113	173.961
599	14.143	173.836
600	14.173	177.574
601	14.203	177.797
602	14.234	181.945
603	14.264	184.559
604	14.294	189.281
605	14.324	192.891
606	14.355	193.520
607	14.385	198.043
608	14.415	199.992
609	14.445	200.695
610	14.475	205.414
611	14.506	210.023
612	14.536	214.625
613	14.566	218.133
614	14.596	216.867
615	14.626	222.543
616	14.657	228.660
617	14.687	231.254
618	14.717	231.383
619	14.747	233.438
620	14.778	234.270
621	14.808	240.715
622	14.838	243.434
623	14.868	248.527
624	14.898	255.328
625	14.929	259.320
626	14.959	257.301
627	14.989	265.199
628	15.019	267.926
629	15.050	270.930
630	15.080	274.184
631	15.110	283.152
632	15.140	286.777
633	15.170	291.203
634	15.201	291.555
635	15.231	296.844
636	15.261	305.410
637	15.291	306.699
638	15.322	310.477
639	15.352	314.926
640	15.382	318.434
641	15.412	321.949
642	15.442	321.172
643	15.473	327.102
644	15.503	330.379
645	15.533	336.488
646	15.563	341.102
647	15.594	347.258
648	15.624	351.793
649	15.654	354.500
650	15.684	358.930
651	15.714	364.297
652	15.745	369.926
653	15.775	370.430
654	15.805	374.746
655	15.835	380.836
656	15.866	384.227
657	15.896	382.465
658	15.926	387.781
659	15.956	392.512
660	15.986	395.820
661	16.017	398.027
662	16.047	401.941
663	16.077	405.445
664	16.107	413.895
665	16.137	415.645
666	16.168	416.754
667	16.198	424.449
668	16.228	424.738
669	16.258	425.285
670	16.289	429.551
671	16.319	432.660
672	16.349	435.531
673	16.379	440.402
674	16.409	443.410
675	16.440	444.402
676	16.470	444.371
677	16.500	447.203
678	16.530	448.559
679	16.561	450.680
680	16.591	448.426
681	16.621	453.535
682	16.651	456.516
683	16.681	457.426
684	16.712	450.898
685	16.742	452.555
686	16.772	450.805
687	16.802	453.375
688	16.833	454.551
689	16.863	454.047
690	16.893	454.812
691	16.923	449.562
692	16.953	448.477
693	16.984	446.004
694	17.014	450.250
695	17.044	447.051
696	17.074	447.574
697	17.105	445.938
698	17.135	443.145
699	17.165	441.922
700	17.195	439.426
701	17.225	434.762
702	17.256	429.277
703	17.286	428.449
704	17.316	428.328
705	17.346	425.074
706	17.377	426.621
707	17.407	420.578
708	17.437	416.629
709	17.467	409.227
710	17.497	404.176
711	17.528	403.516
712	17.558	402.043
713	17.588	398.379
714	17.618	391.363
715	17.648	385.352
716	17.679	384.219
717	17.709	382.438
718	17.739	381.176
719	17.769	375.812
720	17.800	369.691
721	17.830	368.402
722	17.860	361.996
723	17.890	359.031
724	17.920	350.934
725	17.951	343.773
726	17.981	339.195
727	18.011	338.055
728	18.041	334.387
729	18.072	330.910
730	18.102	326.070
731	18.132	324.258
732	18.162	318.758
733	18.192	316.293
734	18.223	308.086
735	18.253	307.098
736	18.283	304.133
737	18.313	299.910
738	18.344	296.457
739	18.374	292.543
740	18.404	285.297
741	18.434	282.520
742	18.464	281.453
743	18.495	276.504
744	18.525	272.254
745	18.555	268.305
746	18.585	262.758
747	18.616	259.500
748	18.646	255.605
749	18.676	249.227
750	18.706	243.629
751	18.736	245.145
752	18.767	241.207
753	18.797	238.203
754	18.827	233.594
755	18.857	231.246
756	18.887	229.047
757	18.918	225.008
758	18.948	222.809
759	18.978	216.145
760	19.008	213.742
761	19.039	212.211
762	19.069	209.371
763	19.099	206.117
764	19.129	203.105
765	19.159	198.742
766	19.190	197.043
767	19.220	197.863
768	19.250	195.754
769	19.280	193.785
770	19.311	191.133
771	19.341	189.746
772	19.371	184.320
773	19.401	181.824
774	19.431	181.480
775	19.462	178.496
776	19.492	177.613
777	19.522	173.258
778	19.552	169.215
779	19.583	167.410
780	19.613	167.816
781	19.643	166.387
782	19.673	163.461
783	19.703	162.320
784	19.734	158.211
785	19.764	153.613
786	19.794	150.938
787	19.824	153.906
788	19.855	150.250
789	19.885	148.391
790	19.915	143.895
791	19.945	142.680
792	19.975	141.457
793	20.006	142.734
794	20.036	139.805
795	20.066	139.391
796	20.096	137.684
797	20.127	133.863
798	20.157	132.199
799	20.187	133.348
800	20.217	133.047
801	20.247	130.840
802	20.278	130.320
803	20.308	130.812
804	20.338	129.871
805	20.368	126.324
806	20.399	122.809
807	20.429	120.316
808	20.459	120.289
809	20.489	118.309
810	20.519	118.234
811	20.550	117.438
812	20.580	116.215
813	20.610	115.242
814	20.640	116.660
815	20.670	115.617
816	20.701	113.922
817	20.731	110.605
818	20.761	110.008
819	20.791	110.449
820	20.822	108.508
821	20.852	105.262
822	20.882	107.816
823	20.912	107.055
824	20.942	102.246
825	20.973	101.676
826	21.003	103.094
827	21.033	100.219
828	21.063	98.027
829	21.094	98.699
830	21.124	99.770
831	21.154	100.500
832	21.184	99.242
833	21.214	96.859
834	21.245	94.867
835	21.275	92.309
836	21.305	92.266
837	21.335	93.711
838	21.366	93.070
839	21.396	91.367
840	21.426	92.539
841	21.456	92.031
842	21.486	90.348
843	21.517	93.172
844	21.547	91.113
845	21.577	88.867
846	21.607	88.656
847	21.638	87.910
848	21.668	87.473
849	21.698	88.828
850	21.728	88.457
851	21.758	83.352
852	21.789	81.180
853	21.819	81.758
854	21.849	79.949
855	21.879	82.117
856	21.910	81.367
857	21.940	78.633
858	21.970	80.719
859	22.000	79.852
860	22.030	77.918
861	22.061	77.543
862	22.091	78.730
863	22.121	80.504
864	22.151	77.781
865	22.181	74.754
866	22.212	74.082
867	22.242	75.000
868	22.272	74.031
869	22.302	72.621
870	22.333	72.480
871	22.363	73.039
872	22.393	74.676
873	22.423	74.637
874	22.453	73.539
875	22.484	73.809
876	22.514	71.859
877	22.544	70.379
878	22.574	70.016
879	22.605	70.344
880	22.635	69.875
881	22.665	69.969
882	22.695	68.867
883	22.725	68.516
884	22.756	68.445
885	22.786	70.141
886	22.816	69.953
887	22.846	69.703
888	22.877	67.621
889	22.907	67.719
890	22.937	65.344
891	22.967	66.016
892	22.997	64.469
893	23.028	65.609
894	23.058	67.270
895	23.088	66.461
896	23.118	65.398
897	23.149	64.199
898	23.179	63.734
899	23.209	63.582
900	23.239	65.098
901	23.269	62.781
902	23.300	61.445
903	23.330	62.230
904	23.360	62.977
905	23.390	61.508
906	23.421	62.125
907	23.451	61.848
908	23.481	61.453
909	23.511	61.469
910	23.541	62.188
911	23.572	61.207
912	23.602	59.180
913	23.632	58.695
914	23.662	60.395
915	23.692	61.684
916	23.723	59.855
917	23.753	58.551
918	23.783	57.910
919	23.813	58.652
920	23.844	59.746
921	23.874	58.531
922	23.904	58.516
923	23.934	57.973
924	23.964	56.887
925	23.995	56.562
926	24.025	56.246
927	24.055	56.102
928	24.085	57.340
929	24.116	56.641
930	24.146	58.242
931	24.176	58.539
932	24.206	56.512
933	24.236	55.441
934	24.267	54.641
935	24.297	53.059
936	24.327	55.664
937	24.357	55.152
938	24.388	53.449
939	24.418	55.289
940	24.448	54.445
941	24.478	53.305
942	24.508	53.621
943	24.539	54.871
944	24.569	54.234
945	24.599	55.086
946	24.629	53.758
947	24.660	53.434
948	24.690	54.145
949	24.720	51.789
950	24.750	49.551
951	24.780	51.797
952	24.811	52.355
953	24.841	52.047
954	24.871	52.824
955	24.901	52.418
956	24.931	51.645
957	24.962	53.309
958	24.992	53.719
959	25.022	53.086
960	25.052	53.086
961	25.083	52.980
962	25.113	51.160
963	25.143	50.445
964	25.173	51.215
965	25.203	51.109
966	25.234	52.395
967	25.264	52.934
968	25.294	53.887
969	25.324	53.297
970	25.355	52.785
971	25.385	51.883
972	25.415	52.250
973	25.445	50.551
974	25.475	50.883
975	25.506	50.695
976	25.536	50.727
977	25.566	50.164
978	25.596	51.742
979	25.627	51.633
980	25.657	51.703
981	25.687	50.855
982	25.717	51.246
983	25.747	50.020
984	25.778	51.410
985	25.808	51.840
986	25.838	51.586
987	25.868	50.852
988	25.899	50.148
989	25.929	50.258
990	25.959	51.262
991	25.989	51.973
992	26.019	51.641
993	26.050	51.695
994	26.080	51.070
995	26.110	50.340
996	26.140	50.949
997	26.171	52.855
998	26.201	50.957
999	26.231	48.965
1000	26.261	51.828
1001	26.291	51.176
1002	26.322	51.422
1003	26.352	52.160
1004	26.382	50.480
1005	26.412	50.688
1006	26.443	49.695
1007	26.473	48.320
1008	26.503	50.383
1009	26.533	52.301
1010	26.563	51.750
1011	26.594	51.684
1012	26.624	50.770
1013	26.654	49.281
1014	26.684	50.125
1015	26.714	51.230
1016	26.745	51.766
1017	26.775	52.094
1018	26.805	53.590
1019	26.835	52.883
1020	26.866	53.605
1021	26.896	52.207
1022	26.926	50.520
1023	26.956	51.648
1024	26.986	50.273
1025	27.017	50.445
1026	27.047	50.227
1027	27.077	51.387
1028	27.107	51.902
1029	27.138	52.438
1030	27.168	51.113
1031	27.198	52.598
1032	27.228	53.691
1033	27.258	53.586
1034	27.289	51.055
1035	27.319	51.039
1036	27.349	51.031
1037	27.379	50.711
1038	27.410	50.500
1039	27.440	50.934
1040	27.470	51.125
1041	27.500	52.414
1042	27.530	53.418
1043	27.561	52.449
1044	27.591	52.793
1045	27.621	53.449
1046	27.651	53.855
1047	27.682	54.086
1048	27.712	54.910
1049	27.742	54.211
1050	27.772	53.793
1051	27.802	53.930
1052	27.833	53.430
1053	27.863	52.969
1054	27.893	53.250
1055	27.923	52.883
1056	27.954	53.535
1057	27.984	53.914
1058	28.014	53.926
1059	28.044	55.066
1060	28.074	56.199
1061	28.105	54.371
1062	28.135	52.871
1063	28.165	52.777
1064	28.195	52.988
1065	28.225	55.234
1066	28.256	57.047
1067	28.286	55.086
1068	28.316	56.383
1069	28.346	56.836
1070	28.377	56.789
1071	28.407	56.629
1072	28.437	56.113
1073	28.467	56.273
1074	28.497	57.410
1075	28.528	56.129
1076	28.558	56.492
1077	28.588	55.973
1078	28.618	57.273
1079	28.649	58.051
1080	28.679	57.965
1081	28.709	57.281
1082	28.739	58.039
1083	28.769	58.379
1084	28.800	58.785
1085	28.830	58.488
1086	28.860	60.262
1087	28.890	62.211
1088	28.921	59.281
1089	28.951	60.438
1090	28.981	60.242
1091	29.011	60.699
1092	29.041	59.891
1093	29.072	58.875
1094	29.102	59.051
1095	29.132	61.484
1096	29.162	61.383
1097	29.193	60.504
1098	29.223	62.156
1099	29.253	60.867
1100	29.283	61.000
1101	29.313	63.547
1102	29.344	62.871
1103	29.374	62.613
1104	29.404	63.148
1105	29.434	63.656
1106	29.464	64.508
1107	29.495	63.957
1108	29.525	64.223
1109	29.555	66.082
1110	29.585	64.422
1111	29.616	63.391
1112	29.646	64.207
1113	29.676	65.547
1114	29.706	67.793
1115	29.736	66.805
1116	29.767	66.262
1117	29.797	66.641
1118	29.827	68.203
1119	29.857	68.879
1120	29.888	69.301
1121	29.918	69.016
